

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Feb 27 12:59:26 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.10
    36                           ; Generated 31/07/2019 GMT
    37                           ; 
    38                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F887 Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
  4188                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  4189                           
  4190  048F  1283               	bcf	3,5	;RP0=0, select bank0
  4191  0490  1303               	bcf	3,6	;RP1=0, select bank0
  4192  0491  0823               	movf	___flmul@b+3,w
  4193  0492  3980               	andlw	128
  4194  0493  00F9               	movwf	??___flmul
  4195  0494  0879               	movf	??___flmul,w
  4196  0495  00A8               	movwf	___flmul@sign
  4197  0496                     l2094:	
  4198  0496  0823               	movf	___flmul@b+3,w
  4199  0497  00F9               	movwf	??___flmul
  4200  0498  0779               	addwf	??___flmul,w
  4201  0499  00FA               	movwf	??___flmul+1
  4202  049A  087A               	movf	??___flmul+1,w
  4203  049B  00AE               	movwf	___flmul@bexp
  4204  049C                     l2096:	
  4205  049C  1FA2               	btfss	___flmul@b+2,7
  4206  049D  2C9F               	goto	u2681
  4207  049E  2CA0               	goto	u2680
  4208  049F                     u2681:	
  4209  049F  2CA1               	goto	l2100
  4210  04A0                     u2680:	
  4211  04A0                     l2098:	
  4212  04A0  142E               	bsf	___flmul@bexp,0
  4213  04A1                     l2100:	
  4214  04A1  082E               	movf	___flmul@bexp,w
  4215  04A2  1903               	btfsc	3,2
  4216  04A3  2CA5               	goto	u2691
  4217  04A4  2CA6               	goto	u2690
  4218  04A5                     u2691:	
  4219  04A5  2CB5               	goto	l2108
  4220  04A6                     u2690:	
  4221  04A6                     l2102:	
  4222  04A6  0A2E               	incf	___flmul@bexp,w
  4223  04A7  1D03               	btfss	3,2
  4224  04A8  2CAA               	goto	u2701
  4225  04A9  2CAB               	goto	u2700
  4226  04AA                     u2701:	
  4227  04AA  2CB3               	goto	l2106
  4228  04AB                     u2700:	
  4229  04AB                     l2104:	
  4230  04AB  3000               	movlw	0
  4231  04AC  00A3               	movwf	___flmul@b+3
  4232  04AD  3000               	movlw	0
  4233  04AE  00A2               	movwf	___flmul@b+2
  4234  04AF  3000               	movlw	0
  4235  04B0  00A1               	movwf	___flmul@b+1
  4236  04B1  3000               	movlw	0
  4237  04B2  00A0               	movwf	___flmul@b
  4238  04B3                     l2106:	
  4239  04B3  17A2               	bsf	___flmul@b+2,7
  4240  04B4  2CBD               	goto	l2110
  4241  04B5                     l2108:	
  4242  04B5  3000               	movlw	0
  4243  04B6  00A3               	movwf	___flmul@b+3
  4244  04B7  3000               	movlw	0
  4245  04B8  00A2               	movwf	___flmul@b+2
  4246  04B9  3000               	movlw	0
  4247  04BA  00A1               	movwf	___flmul@b+1
  4248  04BB  3000               	movlw	0
  4249  04BC  00A0               	movwf	___flmul@b
  4250  04BD                     l2110:	
  4251  04BD  0827               	movf	___flmul@a+3,w
  4252  04BE  3980               	andlw	128
  4253  04BF  00F9               	movwf	??___flmul
  4254  04C0  0879               	movf	??___flmul,w
  4255  04C1  06A8               	xorwf	___flmul@sign,f
  4256  04C2                     l2112:	
  4257  04C2  0827               	movf	___flmul@a+3,w
  4258  04C3  00F9               	movwf	??___flmul
  4259  04C4  0779               	addwf	??___flmul,w
  4260  04C5  00FA               	movwf	??___flmul+1
  4261  04C6  087A               	movf	??___flmul+1,w
  4262  04C7  00AD               	movwf	___flmul@aexp
  4263  04C8                     l2114:	
  4264  04C8  1FA6               	btfss	___flmul@a+2,7
  4265  04C9  2CCB               	goto	u2711
  4266  04CA  2CCC               	goto	u2710
  4267  04CB                     u2711:	
  4268  04CB  2CCD               	goto	l2118
  4269  04CC                     u2710:	
  4270  04CC                     l2116:	
  4271  04CC  142D               	bsf	___flmul@aexp,0
  4272  04CD                     l2118:	
  4273  04CD  082D               	movf	___flmul@aexp,w
  4274  04CE  1903               	btfsc	3,2
  4275  04CF  2CD1               	goto	u2721
  4276  04D0  2CD2               	goto	u2720
  4277  04D1                     u2721:	
  4278  04D1  2CE1               	goto	l2126
  4279  04D2                     u2720:	
  4280  04D2                     l2120:	
  4281  04D2  0A2D               	incf	___flmul@aexp,w
  4282  04D3  1D03               	btfss	3,2
  4283  04D4  2CD6               	goto	u2731
  4284  04D5  2CD7               	goto	u2730
  4285  04D6                     u2731:	
  4286  04D6  2CDF               	goto	l2124
  4287  04D7                     u2730:	
  4288  04D7                     l2122:	
  4289  04D7  3000               	movlw	0
  4290  04D8  00A7               	movwf	___flmul@a+3
  4291  04D9  3000               	movlw	0
  4292  04DA  00A6               	movwf	___flmul@a+2
  4293  04DB  3000               	movlw	0
  4294  04DC  00A5               	movwf	___flmul@a+1
  4295  04DD  3000               	movlw	0
  4296  04DE  00A4               	movwf	___flmul@a
  4297  04DF                     l2124:	
  4298  04DF  17A6               	bsf	___flmul@a+2,7
  4299  04E0  2CE9               	goto	l2128
  4300  04E1                     l2126:	
  4301  04E1  3000               	movlw	0
  4302  04E2  00A7               	movwf	___flmul@a+3
  4303  04E3  3000               	movlw	0
  4304  04E4  00A6               	movwf	___flmul@a+2
  4305  04E5  3000               	movlw	0
  4306  04E6  00A5               	movwf	___flmul@a+1
  4307  04E7  3000               	movlw	0
  4308  04E8  00A4               	movwf	___flmul@a
  4309  04E9                     l2128:	
  4310  04E9  082D               	movf	___flmul@aexp,w
  4311  04EA  1903               	btfsc	3,2
  4312  04EB  2CED               	goto	u2741
  4313  04EC  2CEE               	goto	u2740
  4314  04ED                     u2741:	
  4315  04ED  2CF3               	goto	l2132
  4316  04EE                     u2740:	
  4317  04EE                     l2130:	
  4318  04EE  082E               	movf	___flmul@bexp,w
  4319  04EF  1D03               	btfss	3,2
  4320  04F0  2CF2               	goto	u2751
  4321  04F1  2CF3               	goto	u2750
  4322  04F2                     u2751:	
  4323  04F2  2CFC               	goto	l2136
  4324  04F3                     u2750:	
  4325  04F3                     l2132:	
  4326  04F3  3000               	movlw	0
  4327  04F4  00A3               	movwf	?___flmul+3
  4328  04F5  3000               	movlw	0
  4329  04F6  00A2               	movwf	?___flmul+2
  4330  04F7  3000               	movlw	0
  4331  04F8  00A1               	movwf	?___flmul+1
  4332  04F9  3000               	movlw	0
  4333  04FA  00A0               	movwf	?___flmul
  4334  04FB  2FEF               	goto	l613
  4335  04FC                     l2136:	
  4336  04FC  0820               	movf	___flmul@b,w
  4337  04FD  00F9               	movwf	??___flmul
  4338  04FE  0879               	movf	??___flmul,w
  4339  04FF  00F0               	movwf	__Umul8_16@multiplicand
  4340  0500  0826               	movf	___flmul@a+2,w
  4341  0501  120A  158A  234D  120A  118A  	fcall	__Umul8_16
  4342  0506  0871               	movf	?__Umul8_16+1,w
  4343  0507  1283               	bcf	3,5	;RP0=0, select bank0
  4344  0508  1303               	bcf	3,6	;RP1=0, select bank0
  4345  0509  00B4               	movwf	___flmul@temp+1
  4346  050A  0870               	movf	?__Umul8_16,w
  4347  050B  00B3               	movwf	___flmul@temp
  4348  050C                     l2138:	
  4349  050C  0833               	movf	___flmul@temp,w
  4350  050D  00F9               	movwf	??___flmul
  4351  050E  01FA               	clrf	??___flmul+1
  4352  050F  01FB               	clrf	??___flmul+2
  4353  0510  01FC               	clrf	??___flmul+3
  4354  0511  087C               	movf	??___flmul+3,w
  4355  0512  00AC               	movwf	___flmul@grs+3
  4356  0513  087B               	movf	??___flmul+2,w
  4357  0514  00AB               	movwf	___flmul@grs+2
  4358  0515  087A               	movf	??___flmul+1,w
  4359  0516  00AA               	movwf	___flmul@grs+1
  4360  0517  0879               	movf	??___flmul,w
  4361  0518  00A9               	movwf	___flmul@grs
  4362  0519                     l2140:	
  4363  0519  0834               	movf	___flmul@temp+1,w
  4364  051A  00F9               	movwf	??___flmul
  4365  051B  01FA               	clrf	??___flmul+1
  4366  051C  01FB               	clrf	??___flmul+2
  4367  051D  01FC               	clrf	??___flmul+3
  4368  051E  087C               	movf	??___flmul+3,w
  4369  051F  00B2               	movwf	___flmul@prod+3
  4370  0520  087B               	movf	??___flmul+2,w
  4371  0521  00B1               	movwf	___flmul@prod+2
  4372  0522  087A               	movf	??___flmul+1,w
  4373  0523  00B0               	movwf	___flmul@prod+1
  4374  0524  0879               	movf	??___flmul,w
  4375  0525  00AF               	movwf	___flmul@prod
  4376  0526  0821               	movf	___flmul@b+1,w
  4377  0527  00F9               	movwf	??___flmul
  4378  0528  0879               	movf	??___flmul,w
  4379  0529  00F0               	movwf	__Umul8_16@multiplicand
  4380  052A  0825               	movf	___flmul@a+1,w
  4381  052B  120A  158A  234D  120A  118A  	fcall	__Umul8_16
  4382  0530  0871               	movf	?__Umul8_16+1,w
  4383  0531  1283               	bcf	3,5	;RP0=0, select bank0
  4384  0532  1303               	bcf	3,6	;RP1=0, select bank0
  4385  0533  00B4               	movwf	___flmul@temp+1
  4386  0534  0870               	movf	?__Umul8_16,w
  4387  0535  00B3               	movwf	___flmul@temp
  4388  0536                     l2142:	
  4389  0536  0833               	movf	___flmul@temp,w
  4390  0537  00F9               	movwf	??___flmul
  4391  0538  01FA               	clrf	??___flmul+1
  4392  0539  01FB               	clrf	??___flmul+2
  4393  053A  01FC               	clrf	??___flmul+3
  4394  053B  0879               	movf	??___flmul,w
  4395  053C  07A9               	addwf	___flmul@grs,f
  4396  053D  087A               	movf	??___flmul+1,w
  4397  053E  1103               	clrz
  4398  053F  1803               	skipnc
  4399  0540  3E01               	addlw	1
  4400  0541  1903               	skipnz
  4401  0542  2D44               	goto	u2761
  4402  0543  07AA               	addwf	___flmul@grs+1,f
  4403  0544                     u2761:	
  4404  0544  087B               	movf	??___flmul+2,w
  4405  0545  1103               	clrz
  4406  0546  1803               	skipnc
  4407  0547  3E01               	addlw	1
  4408  0548  1903               	skipnz
  4409  0549  2D4B               	goto	u2762
  4410  054A  07AB               	addwf	___flmul@grs+2,f
  4411  054B                     u2762:	
  4412  054B  087C               	movf	??___flmul+3,w
  4413  054C  1103               	clrz
  4414  054D  1803               	skipnc
  4415  054E  3E01               	addlw	1
  4416  054F  1903               	skipnz
  4417  0550  2D52               	goto	u2763
  4418  0551  07AC               	addwf	___flmul@grs+3,f
  4419  0552                     u2763:	
  4420  0552                     l2144:	
  4421  0552  0834               	movf	___flmul@temp+1,w
  4422  0553  00F9               	movwf	??___flmul
  4423  0554  01FA               	clrf	??___flmul+1
  4424  0555  01FB               	clrf	??___flmul+2
  4425  0556  01FC               	clrf	??___flmul+3
  4426  0557  0879               	movf	??___flmul,w
  4427  0558  07AF               	addwf	___flmul@prod,f
  4428  0559  087A               	movf	??___flmul+1,w
  4429  055A  1103               	clrz
  4430  055B  1803               	skipnc
  4431  055C  3E01               	addlw	1
  4432  055D  1903               	skipnz
  4433  055E  2D60               	goto	u2771
  4434  055F  07B0               	addwf	___flmul@prod+1,f
  4435  0560                     u2771:	
  4436  0560  087B               	movf	??___flmul+2,w
  4437  0561  1103               	clrz
  4438  0562  1803               	skipnc
  4439  0563  3E01               	addlw	1
  4440  0564  1903               	skipnz
  4441  0565  2D67               	goto	u2772
  4442  0566  07B1               	addwf	___flmul@prod+2,f
  4443  0567                     u2772:	
  4444  0567  087C               	movf	??___flmul+3,w
  4445  0568  1103               	clrz
  4446  0569  1803               	skipnc
  4447  056A  3E01               	addlw	1
  4448  056B  1903               	skipnz
  4449  056C  2D6E               	goto	u2773
  4450  056D  07B2               	addwf	___flmul@prod+3,f
  4451  056E                     u2773:	
  4452  056E  0822               	movf	___flmul@b+2,w
  4453  056F  00F9               	movwf	??___flmul
  4454  0570  0879               	movf	??___flmul,w
  4455  0571  00F0               	movwf	__Umul8_16@multiplicand
  4456  0572  0824               	movf	___flmul@a,w
  4457  0573  120A  158A  234D  120A  118A  	fcall	__Umul8_16
  4458  0578  0871               	movf	?__Umul8_16+1,w
  4459  0579  1283               	bcf	3,5	;RP0=0, select bank0
  4460  057A  1303               	bcf	3,6	;RP1=0, select bank0
  4461  057B  00B4               	movwf	___flmul@temp+1
  4462  057C  0870               	movf	?__Umul8_16,w
  4463  057D  00B3               	movwf	___flmul@temp
  4464  057E                     l2146:	
  4465  057E  0833               	movf	___flmul@temp,w
  4466  057F  00F9               	movwf	??___flmul
  4467  0580  01FA               	clrf	??___flmul+1
  4468  0581  01FB               	clrf	??___flmul+2
  4469  0582  01FC               	clrf	??___flmul+3
  4470  0583  0879               	movf	??___flmul,w
  4471  0584  07A9               	addwf	___flmul@grs,f
  4472  0585  087A               	movf	??___flmul+1,w
  4473  0586  1103               	clrz
  4474  0587  1803               	skipnc
  4475  0588  3E01               	addlw	1
  4476  0589  1903               	skipnz
  4477  058A  2D8C               	goto	u2781
  4478  058B  07AA               	addwf	___flmul@grs+1,f
  4479  058C                     u2781:	
  4480  058C  087B               	movf	??___flmul+2,w
  4481  058D  1103               	clrz
  4482  058E  1803               	skipnc
  4483  058F  3E01               	addlw	1
  4484  0590  1903               	skipnz
  4485  0591  2D93               	goto	u2782
  4486  0592  07AB               	addwf	___flmul@grs+2,f
  4487  0593                     u2782:	
  4488  0593  087C               	movf	??___flmul+3,w
  4489  0594  1103               	clrz
  4490  0595  1803               	skipnc
  4491  0596  3E01               	addlw	1
  4492  0597  1903               	skipnz
  4493  0598  2D9A               	goto	u2783
  4494  0599  07AC               	addwf	___flmul@grs+3,f
  4495  059A                     u2783:	
  4496  059A                     l2148:	
  4497  059A  0834               	movf	___flmul@temp+1,w
  4498  059B  00F9               	movwf	??___flmul
  4499  059C  01FA               	clrf	??___flmul+1
  4500  059D  01FB               	clrf	??___flmul+2
  4501  059E  01FC               	clrf	??___flmul+3
  4502  059F  0879               	movf	??___flmul,w
  4503  05A0  07AF               	addwf	___flmul@prod,f
  4504  05A1  087A               	movf	??___flmul+1,w
  4505  05A2  1103               	clrz
  4506  05A3  1803               	skipnc
  4507  05A4  3E01               	addlw	1
  4508  05A5  1903               	skipnz
  4509  05A6  2DA8               	goto	u2791
  4510  05A7  07B0               	addwf	___flmul@prod+1,f
  4511  05A8                     u2791:	
  4512  05A8  087B               	movf	??___flmul+2,w
  4513  05A9  1103               	clrz
  4514  05AA  1803               	skipnc
  4515  05AB  3E01               	addlw	1
  4516  05AC  1903               	skipnz
  4517  05AD  2DAF               	goto	u2792
  4518  05AE  07B1               	addwf	___flmul@prod+2,f
  4519  05AF                     u2792:	
  4520  05AF  087C               	movf	??___flmul+3,w
  4521  05B0  1103               	clrz
  4522  05B1  1803               	skipnc
  4523  05B2  3E01               	addlw	1
  4524  05B3  1903               	skipnz
  4525  05B4  2DB6               	goto	u2793
  4526  05B5  07B2               	addwf	___flmul@prod+3,f
  4527  05B6                     u2793:	
  4528  05B6                     l2150:	
  4529  05B6  3008               	movlw	8
  4530  05B7  00F9               	movwf	??___flmul
  4531  05B8                     u2805:	
  4532  05B8  1003               	clrc
  4533  05B9  0DA9               	rlf	___flmul@grs,f
  4534  05BA  0DAA               	rlf	___flmul@grs+1,f
  4535  05BB  0DAB               	rlf	___flmul@grs+2,f
  4536  05BC  0DAC               	rlf	___flmul@grs+3,f
  4537  05BD  0BF9               	decfsz	??___flmul,f
  4538  05BE  2DB8               	goto	u2805
  4539  05BF                     l2152:	
  4540  05BF  0821               	movf	___flmul@b+1,w
  4541  05C0  00F9               	movwf	??___flmul
  4542  05C1  0879               	movf	??___flmul,w
  4543  05C2  00F0               	movwf	__Umul8_16@multiplicand
  4544  05C3  0824               	movf	___flmul@a,w
  4545  05C4  120A  158A  234D  120A  118A  	fcall	__Umul8_16
  4546  05C9  0871               	movf	?__Umul8_16+1,w
  4547  05CA  1283               	bcf	3,5	;RP0=0, select bank0
  4548  05CB  1303               	bcf	3,6	;RP1=0, select bank0
  4549  05CC  00B4               	movwf	___flmul@temp+1
  4550  05CD  0870               	movf	?__Umul8_16,w
  4551  05CE  00B3               	movwf	___flmul@temp
